sha256	bytes	path
d714467a37d231cd5e630f09eacb134d6936e74940836129309ed20d796ca790	6070	COPYRIGHT
1ede555efcebfc1b0554029c8b4775b1558575037095003de8879a8da637d6f7	5678	sys/arm64/linux/linux.h
2134d047c9be247314f53f25f61560dda1f5ee840f83b0df2da6665440200086	11203	sys/arm64/linux/linux_syscall.h
b99c6e2c338ad156f34707645590402815ce77ca0ecf0bcc7d104b7e68e41b30	18503	sys/arm64/linux/linux_sysvec.c
013692d4d3671415baf574570d3274697074d667f1d5ffce994a13e0e0342f2f	31581	sys/arm64/linux/syscalls.master
0cd0deca4008cf47896bcff38b9ef421d939cc5f5a84a5547849f86a7e72cb54	14613	sys/compat/linux/linux.c
e43fffb53067cc7244bf5e97a82efa8a65db27b6caaeab198eafc9e99b488df8	9214	sys/compat/linux/linux.h
0554412ac8aeb4e7463ac02ff9b9658464de873393e5f2ce1c99797f754c36bc	8778	sys/compat/linux/linux_emul.c
102f73ed4662272f9285e33100c7e9932206ba6fb7f06d075c74e38029b20c1f	3200	sys/compat/linux/linux_emul.h
078c3afd0d0032d7efad8c1c5d0030ffc4870e662750fde13b48d640e2e11ff9	693	sys/compat/linux/linux_errno.c
29a178ae4eab82ab0d29747675f23b55791fefb3ca265708b30cb9e34c7f7a80	5354	sys/compat/linux/linux_errno.h
334974a4e8c6466faa61b38a52703f1e62cf266b6b6b3a291abb4d2658b38208	9800	sys/compat/linux/linux_errno.inc
5c47c6feeafa3e460a044da768d876cd34fd47c2316ae63561a624a58664ad50	18173	sys/compat/linux/linux_event.c
758d3338eec2c19d16235e7e57cf304529506b903702a55b052caee746d4dc28	51879	sys/compat/linux/linux_file.c
b51db7056bd247b7022785bd4899b9a449f62f918d8bb3ecef307d15f625ffff	7743	sys/compat/linux/linux_file.h
e41a1fde019d0f9db0ba293163c6a43c212de6184b5a65cce502d6963ab1c4fa	27640	sys/compat/linux/linux_futex.c
c7cb98b5887e526f276f3117657152c362ee7cd300a0130d279263fe3484f85a	13126	sys/compat/linux/linux_mmap.c
d449fef8837797bdeec489904e27f1180799914b84f4a578be7a186f0598a9bf	2801	sys/compat/linux/linux_mmap.h
dbc9990e3a7c165c4c596f1a89e09d957de1b89080c8f711e34ad8eb14eec54d	22424	sys/compat/linux/linux_signal.c
4e4cccc1e668dcad63c73237e72d00d9fe72179174d610db46cc156291f252ce	1738	sys/compat/linux/linux_signal.h
8606d3038445bc8cc4d5ed8ab215b6c5648dbf04dac8b78025a7f01b3b0360e0	79552	sys/compat/linux/linux_socket.c
bcd6dd68655e6cbf8f27b20460a56ea70939e2be61792fd9b84858ed39ca8270	13025	sys/compat/linux/linux_socket.h
50f3c8f5e057c54703c1d4edd951eda86595f75c152ee309aca593cbbc080651	8787	sys/compat/linux/linux_util.c
eaff854c0406ccef430e79489e6ba6f1f09fa35482e84984e8d583659e317485	5703	sys/compat/linux/linux_util.h
